confidence_score,expected_bucket
0.68,low
0.64,low
0.68,low
0.68,low
0.70,medium
0.74,medium
0.75,medium
0.70,medium
0.70,medium
0.70,medium
0.77,high
0.77,high
0.70,medium
0.70,medium
0.81,high
0.64,low
0.77,high
0.76,high
0.68,low
0.66,low
0.70,medium
0.81,high
0.68,low
0.70,medium
0.89,high
0.70,medium
0.77,high
0.78,high
0.77,high
0.70,medium
0.74,medium
0.74,medium
0.74,medium
0.77,high
0.74,medium
0.68,low
0.74,medium
0.75,medium
0.68,low
0.68,low
0.68,low
0.75,medium
0.77,high
0.68,low
0.81,high
0.68,low
0.68,low
0.68,low
0.74,medium
0.81,high
0.81,high
0.77,high
0.81,high
0.81,high
0.77,high
0.68,low
0.74,medium
0.68,low
0.70,medium
0.70,medium
0.69,medium
0.68,low
0.75,medium
0.68,low
0.70,medium
0.74,medium
0.72,medium
0.75,medium
0.68,low
0.70,medium
0.72,medium
0.72,medium
0.76,high
0.72,medium
0.66,low
0.70,medium
0.68,low
0.68,low
0.72,medium
0.68,low
0.68,low
0.72,medium
0.76,high
0.77,high
0.78,high
0.74,medium
0.72,medium
0.68,low
0.77,high
0.77,high
0.68,low
0.74,medium
0.77,high
0.81,high
0.72,medium
0.68,low
0.68,low
0.81,high
0.68,low
0.75,medium
0.68,low
0.68,low
0.72,medium
0.70,medium
0.78,high
0.76,high
0.77,high
0.68,low
0.68,low
0.78,high
0.68,low
0.70,medium
0.74,medium
0.68,low
0.78,high
0.68,low
0.78,high
0.77,high
0.77,high
0.77,high
0.81,high
0.75,medium
0.81,high
0.77,high
0.66,low
0.68,low
0.62,low
0.70,medium
0.70,medium
0.70,medium
0.70,medium
0.78,high
0.72,medium
0.74,medium
0.74,medium
0.70,medium
0.68,low
0.68,low
0.68,low
0.68,low
0.68,low
0.76,high
0.77,high
0.68,low
0.68,low
0.77,high
0.77,high
0.78,high
0.70,medium
0.81,high
0.69,medium
0.72,medium
0.68,low
0.70,medium
0.70,medium
0.72,medium
0.70,medium
0.70,medium
0.70,medium
0.70,medium
0.70,medium
0.68,low
0.72,medium
0.68,low
0.81,high
0.70,medium
0.76,high
0.70,medium
0.75,medium
0.70,medium
0.68,low
0.68,low
0.76,high
0.70,medium
0.76,high
0.81,high
0.70,medium
0.70,medium
0.77,high
0.78,high
0.77,high
0.77,high
0.81,high
0.72,medium
0.70,medium
0.81,high
0.81,high
0.68,low
0.70,medium
0.72,medium
0.68,low
0.68,low
0.72,medium
0.75,medium
0.74,medium
0.68,low
0.70,medium
0.77,high
0.70,medium
0.81,high
0.77,high
0.81,high
0.70,medium
0.68,low
0.68,low
0.76,high
0.68,low
0.74,medium
0.70,medium
0.72,medium
0.76,high
0.76,high
0.68,low
0.75,medium
0.72,medium
0.68,low
0.68,low
0.76,high
0.76,high
0.77,high
0.78,high
0.76,high
0.70,medium
0.68,low
0.68,low
0.68,low
0.68,low
0.68,low
0.77,high
0.77,high
0.70,medium
0.68,low
0.68,low
0.74,medium
0.70,medium
0.70,medium
0.74,medium
0.74,medium
0.74,medium
0.70,medium
0.66,low
0.66,low
0.72,medium
0.72,medium
0.70,medium
0.76,high
0.68,low
0.72,medium
0.75,medium
0.70,medium
0.75,medium
0.68,low
0.64,low
0.76,high
0.76,high
0.76,high
0.72,medium
0.72,medium
0.72,medium
0.72,medium
0.74,medium
0.68,low
0.72,medium
0.68,low
0.70,medium
0.70,medium
0.76,high
0.68,low
0.70,medium
0.70,medium
0.68,low
0.68,low
0.68,low
0.70,medium
0.70,medium
0.68,low
0.72,medium
0.70,medium
0.72,medium
0.70,medium
0.70,medium
0.68,low
0.68,low
0.68,low
0.68,low
0.75,medium
0.68,low
0.76,high
0.77,high
0.70,medium
0.68,low
0.74,medium
0.64,low
0.68,low
0.72,medium
0.70,medium
0.77,high
0.81,high
0.77,high
0.68,low
0.68,low
0.62,low
0.68,low
0.77,high
0.62,low
0.75,medium
0.70,medium
0.75,medium
0.68,low
0.72,medium
0.70,medium
0.68,low
0.77,high
0.70,medium
0.70,medium
0.81,high
0.68,low
0.77,high
0.75,medium
0.77,high
0.70,medium
0.81,high
0.70,medium
0.77,high
0.70,medium
0.70,medium
0.68,low
0.68,low
0.70,medium
0.81,high
0.81,high
0.70,medium
0.68,low
0.72,medium
0.77,high
0.81,high
0.81,high
0.77,high
0.70,medium
0.81,high
0.81,high
0.81,high
0.81,high
0.68,low
0.68,low
0.66,low
0.68,low
0.68,low
0.68,low
0.72,medium
0.70,medium
0.77,high
0.76,high
0.68,low
0.72,medium
0.81,high
0.74,medium
0.68,low
0.68,low
0.68,low
0.75,medium
0.81,high
0.62,low
0.62,low
0.68,low
0.74,medium
0.81,high
0.70,medium
0.74,medium
0.75,medium
0.70,medium
0.77,high
0.70,medium
0.77,high
0.75,medium
0.81,high
0.70,medium
0.74,medium
0.72,medium
0.75,medium
0.77,high
0.75,medium
0.68,low
0.70,medium
0.70,medium
0.68,low
0.66,low
0.75,medium
0.77,high
0.70,medium
0.78,high
0.75,medium
0.77,high
0.70,medium
0.66,low
0.75,medium
0.70,medium
0.75,medium
0.64,low
0.75,medium
0.68,low
0.74,medium
0.74,medium
0.68,low
0.70,medium
0.74,medium
0.77,high
0.68,low
0.77,high
0.81,high
0.68,low
0.74,medium
0.77,high
0.68,low
0.68,low
0.68,low
0.68,low
0.74,medium
0.70,medium
0.74,medium
0.68,low
0.68,low
0.77,high
0.68,low
0.66,low
0.74,medium
0.70,medium
0.72,medium
0.72,medium
0.72,medium
0.76,high
0.75,medium
0.75,medium
0.68,low
0.68,low
0.68,low
0.68,low
0.77,high
0.77,high
0.81,high
0.70,medium
0.70,medium
0.77,high
0.77,high
0.68,low
0.77,high
0.72,medium
0.68,low
0.68,low
0.70,medium
0.70,medium
0.81,high
0.68,low
0.72,medium
0.72,medium
0.72,medium
0.74,medium
0.77,high
0.74,medium
0.64,low
0.77,high
0.72,medium
0.77,high
0.68,low
0.68,low
0.68,low
0.74,medium
0.72,medium
0.70,medium
0.70,medium
0.77,high
0.77,high
0.70,medium
0.74,medium
0.72,medium
0.89,high
0.68,low
0.68,low
0.68,low
0.81,high
0.68,low
0.68,low
0.64,low
0.74,medium
0.64,low
0.76,high
0.72,medium
0.72,medium
0.70,medium
0.68,low
0.77,high
0.68,low
0.66,low
0.66,low
0.68,low
0.62,low
0.62,low
0.62,low
0.75,medium
0.78,high
0.78,high
0.68,low
0.75,medium
0.70,medium
0.77,high
0.68,low
0.72,medium
0.68,low
0.68,low
0.81,high
0.74,medium
0.70,medium
0.70,medium
0.68,low
0.70,medium
0.75,medium
0.66,low
0.68,low
0.64,low
0.74,medium
0.66,low
0.77,high
0.72,medium
0.77,high
0.72,medium
0.76,high
0.70,medium
0.75,medium
0.75,medium
0.66,low
0.72,medium
0.77,high
0.77,high
0.74,medium
0.68,low
0.72,medium
0.70,medium
0.68,low
0.81,high
0.81,high
0.70,medium
0.77,high
0.68,low
0.72,medium
0.77,high
0.70,medium
0.77,high
0.77,high
0.72,medium
0.72,medium
0.68,low
0.68,low
0.68,low
0.68,low
0.78,high
0.74,medium
0.74,medium
0.68,low
0.72,medium
0.70,medium
0.81,high
0.74,medium
0.75,medium
0.70,medium
0.74,medium
0.68,low
0.68,low
0.68,low
0.74,medium
0.70,medium
0.64,low
0.68,low
0.74,medium
0.81,high
0.68,low
0.70,medium
0.68,low
0.81,high
0.74,medium
0.68,low
0.77,high
0.72,medium
0.74,medium
0.77,high
0.74,medium
0.74,medium
0.75,medium
0.77,high
0.75,medium
0.75,medium
0.75,medium
0.75,medium
0.68,low
0.68,low
0.68,low
0.74,medium
0.74,medium
0.77,high
0.64,low
0.70,medium
0.68,low
0.66,low
0.68,low
0.74,medium
0.74,medium
0.76,high
0.70,medium
0.76,high
0.68,low
0.66,low
0.77,high
0.72,medium
0.75,medium
0.62,low
0.62,low
0.77,high
0.68,low
0.68,low
0.77,high
0.68,low
0.68,low
0.74,medium
0.75,medium
0.70,medium
0.77,high
0.74,medium
0.74,medium
0.68,low
0.81,high
0.72,medium
0.81,high
0.68,low
0.72,medium
0.68,low
0.70,medium
0.77,high
0.81,high
0.89,high
0.72,medium
0.70,medium
0.66,low
0.70,medium
0.68,low
0.81,high
0.64,low
0.66,low
0.68,low
0.68,low
0.74,medium
0.74,medium
0.72,medium
0.78,high
0.70,medium
0.70,medium
0.77,high
0.68,low
0.77,high
0.70,medium
0.70,medium
0.68,low
0.81,high
0.68,low
0.70,medium
0.70,medium
0.70,medium
0.68,low
0.75,medium
0.81,high
0.68,low
0.77,high
0.77,high
0.77,high
0.70,medium
0.68,low
0.81,high
0.81,high
0.77,high
0.70,medium
0.68,low
0.74,medium
0.68,low
0.70,medium
0.81,high
0.75,medium
0.77,high
0.64,low
0.81,high
0.74,medium
0.64,low
0.64,low
0.68,low
0.68,low
0.68,low
0.68,low
0.68,low
0.70,medium
0.70,medium
0.66,low
0.77,high
0.81,high
0.77,high
0.68,low
0.70,medium
0.81,high
0.72,medium
0.68,low
0.72,medium
0.70,medium
0.70,medium
0.68,low
0.64,low
0.77,high
0.81,high
0.70,medium
0.70,medium
0.72,medium
0.70,medium
0.68,low
0.77,high
0.77,high
0.70,medium
0.81,high
0.68,low
0.68,low
0.68,low
0.68,low
0.74,medium
0.68,low
0.74,medium
0.70,medium
0.72,medium
0.75,medium
0.78,high
0.78,high
0.70,medium
0.72,medium
0.74,medium
0.74,medium
0.70,medium
0.70,medium
0.72,medium
0.70,medium
0.81,high
0.81,high
0.70,medium
0.69,medium
0.69,medium
0.69,medium
0.81,high
0.70,medium
0.72,medium
0.70,medium
0.68,low
0.68,low
0.68,low
0.64,low
0.77,high
0.68,low
0.75,medium
0.70,medium
0.68,low
0.81,high
0.81,high
0.68,low
0.68,low
0.70,medium
0.75,medium
0.70,medium
0.62,low
0.75,medium
0.70,medium
0.77,high
0.70,medium
0.77,high
0.70,medium
0.62,low
0.75,medium
0.74,medium
0.68,low
0.68,low
0.70,medium
0.70,medium
0.77,high
0.75,medium
0.70,medium
0.70,medium
0.70,medium
0.70,medium
0.70,medium
0.68,low
0.78,high
0.70,medium
0.78,high
0.70,medium
0.68,low
0.75,medium
0.68,low
0.81,high
0.75,medium
0.70,medium
0.74,medium
0.70,medium
0.81,high
0.70,medium
0.64,low
0.70,medium
0.70,medium
0.70,medium
0.78,high
0.68,low
0.70,medium
0.70,medium
0.70,medium
0.70,medium
0.72,medium
0.72,medium
0.68,low
0.62,low
0.77,high
0.75,medium
0.70,medium
0.70,medium
0.68,low
0.78,high
0.78,high
0.70,medium
0.70,medium
0.68,low
0.68,low
0.68,low
0.70,medium
0.68,low
0.68,low
0.72,medium
0.74,medium
0.72,medium
0.68,low
0.68,low
0.68,low
0.72,medium
0.77,high
0.72,medium
0.72,medium
0.70,medium
0.74,medium
0.70,medium
0.77,high
0.70,medium
0.81,high
0.68,low
0.77,high
0.68,low
0.66,low
0.68,low
0.68,low
0.68,low
0.81,high
0.68,low
0.77,high
0.70,medium
0.81,high
0.81,high
0.62,low
0.72,medium
0.74,medium
0.62,low
0.74,medium
0.68,low
0.70,medium
0.78,high
0.70,medium
0.70,medium
0.77,high
0.77,high
0.77,high
0.68,low
0.68,low
0.74,medium
0.74,medium
0.75,medium
0.68,low
0.70,medium
0.72,medium
0.70,medium
0.74,medium
0.72,medium
0.74,medium
0.74,medium
0.66,low
0.68,low
0.70,medium
0.75,medium
0.68,low
0.70,medium
0.70,medium
0.69,medium
0.76,high
0.68,low
0.68,low
0.68,low
0.68,low
0.75,medium
0.68,low
0.74,medium
0.70,medium
0.75,medium
0.81,high
0.68,low
0.68,low
0.70,medium
0.77,high
0.68,low
0.69,medium
0.68,low
0.70,medium
0.68,low
0.68,low
0.68,low
0.77,high
0.74,medium
0.69,medium
0.66,low
0.68,low
0.68,low
0.64,low
0.76,high
0.69,medium
0.72,medium
0.68,low
0.70,medium
0.72,medium
0.70,medium
0.77,high
0.72,medium
0.68,low
0.77,high
0.77,high
0.75,medium
0.77,high
0.81,high
0.70,medium
0.72,medium
0.81,high
0.77,high
0.72,medium
0.81,high
0.70,medium
0.68,low
0.77,high
0.81,high
0.72,medium
0.74,medium
0.68,low
0.64,low
0.74,medium
0.74,medium
0.70,medium
0.72,medium
0.81,high
0.81,high
0.70,medium
0.70,medium
0.72,medium
0.68,low
0.64,low
0.68,low
0.68,low
0.77,high
0.68,low
0.68,low
0.75,medium
0.77,high
0.66,low
0.77,high
0.75,medium
0.74,medium
0.77,high
0.81,high
0.64,low
0.70,medium
0.68,low
0.77,high
0.69,medium
0.62,low
0.62,low
0.72,medium
0.68,low
0.68,low
0.62,low
0.68,low
0.70,medium
0.72,medium
0.68,low
0.75,medium
0.68,low
0.68,low
0.77,high
0.70,medium
0.77,high
0.70,medium
0.70,medium
0.70,medium
0.75,medium
0.75,medium
0.77,high
0.75,medium
0.70,medium
0.75,medium
0.68,low
0.81,high
0.70,medium
0.70,medium
0.74,medium
0.70,medium
0.70,medium
0.72,medium
0.62,low
0.68,low
0.68,low
0.68,low
0.70,medium
0.70,medium
0.81,high
0.77,high
0.81,high
0.77,high
0.68,low
0.72,medium
0.77,high
0.77,high
0.77,high
0.81,high
0.81,high
0.74,medium
0.74,medium
0.81,high
0.70,medium
0.72,medium
0.62,low
0.62,low
0.72,medium
0.68,low
0.81,high
0.68,low
0.68,low
0.68,low
0.64,low
0.72,medium
0.68,low
0.77,high
0.68,low
0.77,high
0.68,low
0.72,medium
0.75,medium
0.81,high
0.72,medium
0.68,low
0.74,medium
0.68,low
0.68,low
0.66,low
0.70,medium
0.77,high
0.70,medium
0.70,medium
0.81,high
0.68,low
0.68,low
0.81,high
0.78,high
0.68,low
0.75,medium
0.81,high
0.62,low
0.66,low
0.75,medium
0.68,low
0.77,high
0.72,medium
0.70,medium
0.69,medium
0.75,medium
0.68,low
0.74,medium
0.72,medium
0.70,medium
0.70,medium
0.70,medium
0.70,medium
0.70,medium
0.77,high
0.68,low
0.70,medium
0.70,medium
0.78,high
0.72,medium
0.77,high
0.77,high
0.68,low
0.76,high
0.68,low
0.76,high
0.72,medium
0.72,medium
0.75,medium
0.68,low
0.68,low
0.68,low
0.70,medium
0.70,medium
0.64,low
0.70,medium
0.78,high
0.81,high
0.76,high
0.70,medium
0.74,medium
0.78,high
0.68,low
0.72,medium
0.68,low
0.68,low
0.68,low
0.72,medium
0.77,high
0.76,high
0.68,low
0.69,medium
0.77,high
0.77,high
0.74,medium
0.68,low
0.74,medium
0.70,medium
0.72,medium
0.76,high
0.77,high
0.70,medium
0.72,medium
0.81,high
0.68,low
0.68,low
0.68,low
0.81,high
0.69,medium
0.68,low
0.68,low
0.68,low
0.70,medium
0.68,low
0.68,low
0.72,medium
0.81,high
0.70,medium
0.78,high
0.70,medium
0.68,low
0.68,low
0.68,low
0.81,high
0.69,medium
0.77,high
0.69,medium
0.69,medium
0.68,low
0.68,low
0.68,low
0.68,low
0.70,medium
0.70,medium
0.74,medium
0.72,medium
0.72,medium
0.70,medium
0.70,medium
0.68,low
0.75,medium
0.72,medium
0.68,low
0.74,medium
0.77,high
0.68,low
0.68,low
0.77,high
0.77,high
0.81,high
0.77,high
0.77,high
0.77,high
0.72,medium
0.70,medium
0.74,medium
0.70,medium
0.74,medium
0.74,medium
0.72,medium
0.77,high
0.74,medium
0.68,low
0.69,medium
0.64,low
0.64,low
0.72,medium
0.76,high
0.74,medium
0.68,low
0.70,medium
0.70,medium
0.74,medium
0.70,medium
0.74,medium
0.70,medium
0.74,medium
0.72,medium
0.74,medium
0.68,low
0.70,medium
0.81,high
0.68,low
0.74,medium
0.74,medium
0.70,medium
0.74,medium
0.74,medium
0.72,medium
0.70,medium
0.70,medium
0.68,low
0.72,medium
0.68,low
0.68,low
0.68,low
0.68,low
0.68,low
0.74,medium
0.68,low
0.68,low
0.72,medium
0.72,medium
0.68,low
0.62,low
0.68,low
0.72,medium
0.68,low
0.68,low
0.68,low
0.70,medium
0.74,medium
0.68,low
0.70,medium
0.68,low
0.72,medium
0.68,low
0.70,medium
0.68,low
0.70,medium
0.75,medium
0.68,low
0.70,medium
0.81,high
0.75,medium
0.70,medium
0.68,low
0.68,low
0.68,low
0.70,medium
0.68,low
0.68,low
0.66,low
0.68,low
0.68,low
0.68,low
0.72,medium
0.72,medium
0.70,medium
0.68,low
0.68,low
0.75,medium
0.77,high
0.68,low
0.77,high
0.77,high
0.77,high
0.70,medium
0.77,high
0.81,high
0.72,medium
0.68,low
0.68,low
0.77,high
0.66,low
0.70,medium
0.70,medium
0.68,low
0.70,medium
0.68,low
0.70,medium
0.70,medium
0.70,medium
0.62,low
0.74,medium
0.72,medium
0.77,high
0.77,high
0.70,medium
0.77,high
0.68,low
0.70,medium
0.64,low
0.74,medium
0.70,medium
0.70,medium
0.66,low
0.70,medium
0.74,medium
0.70,medium
0.66,low
0.66,low
0.68,low
0.68,low
0.68,low
0.68,low
0.68,low
0.68,low
0.68,low
0.68,low
0.68,low
0.70,medium
0.74,medium
0.66,low
0.68,low
0.68,low
0.77,high
0.68,low
0.64,low
0.70,medium
0.81,high
0.77,high
0.68,low
0.70,medium
0.68,low
0.68,low
0.68,low
0.68,low
0.77,high
0.70,medium
0.81,high
0.74,medium
0.72,medium
0.70,medium
0.75,medium
0.68,low
0.68,low
0.75,medium
0.81,high
0.68,low
0.68,low
0.77,high
0.81,high
0.81,high
0.72,medium
0.66,low
0.68,low
0.70,medium
0.70,medium
0.70,medium
0.74,medium
0.74,medium
0.72,medium
0.77,high
0.72,medium
0.77,high
0.75,medium
0.72,medium
0.75,medium
0.68,low
0.75,medium
0.70,medium
0.68,low
0.70,medium
0.75,medium
0.72,medium
0.77,high
0.68,low
0.70,medium
0.66,low
0.77,high
0.70,medium
0.68,low
0.66,low
0.76,high
0.72,medium
0.77,high
0.70,medium
0.72,medium
0.70,medium
0.77,high
0.70,medium
0.78,high
0.74,medium
0.77,high
0.74,medium
0.62,low
0.74,medium
0.81,high
0.77,high
0.77,high
0.81,high
0.75,medium
0.72,medium
0.74,medium
0.78,high
0.81,high
0.66,low
0.81,high
0.81,high
0.77,high
0.74,medium
0.81,high
0.76,high
0.72,medium
0.70,medium
0.70,medium
0.76,high
0.66,low
0.68,low
0.70,medium
0.74,medium
