id,most_courses_id,contact_id,most_courses_contacts_status,seller_id,notice,date_entry,date_modified,event_id,brand,event_title,course_name
91d600cf-f10a-4811-3739-6a0efda65a1a,bb4fc9bf-6544-5f02-9ede-69dca4bad805,155e40e8-e039-702b-84eb-6a0efd91aa62,written,,ФМ 59500,2026-05-21 15:43:18,2026-05-21 15:52:24,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
1064646b-a7ce-8e55-da91-6a01aa3533fb,bb4fc9bf-6544-5f02-9ede-69dca4bad805,15802d2d-594f-fd8a-882e-6a01aa1f34f6,written,,фм база,2026-05-11 13:07:26,2026-05-18 12:20:56,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
8e16db99-d9d8-6bba-73ec-69e73d0190d8,bb4fc9bf-6544-5f02-9ede-69dca4bad805,1597c915-3194-1181-457c-69e216a30f49,written,,фм база,2026-04-21 12:06:00,2026-04-21 12:16:40,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
7fd0fb03-ba6a-5eb8-955c-6a181ecf420d,bb4fc9bf-6544-5f02-9ede-69dca4bad805,1add0945-d7ee-3e1c-432c-6a181e795960,written,,"фм, база",2026-05-28 13:53:13,2026-05-28 13:53:19,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
6c1501a5-017e-1430-5b60-69f9c236c1d4,bb4fc9bf-6544-5f02-9ede-69dca4bad805,1bd39a37-ae02-c256-0fc1-69f9c0061a75,written,,фм 37500,2026-05-05 13:10:27,2026-05-05 13:10:35,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
3ff91c1b-d4cc-6d44-bc64-6a0adb8a37f6,bb4fc9bf-6544-5f02-9ede-69dca4bad805,21de4062-a2eb-f98f-c8b8-6a0443d9e199,written,,фм база,2026-05-18 12:28:11,2026-05-18 12:28:15,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
dbab73f5-ff73-20a0-289b-6a19a9025135,bb4fc9bf-6544-5f02-9ede-69dca4bad805,23490cb2-9656-854b-b50a-6a19a93218f0,written,,ФМ прем 10,2026-05-29 17:59:53,2026-05-29 18:00:00,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
ddb41b60-08b3-f572-5356-6a14072da892,bb4fc9bf-6544-5f02-9ede-69dca4bad805,2536561c-d4bf-a714-6eb5-6a0d5dca7b9c,written,,премиум,2026-05-25 11:24:13,2026-05-25 11:24:19,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
7229db2c-12c6-cb14-ce7d-6a14064dabdb,bb4fc9bf-6544-5f02-9ede-69dca4bad805,27d7f16e-80c6-d8e2-e899-6a0aed21c1c6,written,,фм премиум 10,2026-05-25 11:23:11,2026-05-25 11:23:22,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
8c75439b-6955-28be-97d9-6a0b0c5ef2eb,bb4fc9bf-6544-5f02-9ede-69dca4bad805,29e87cfc-ef53-32bf-2cb6-66eec15869e9,written,,ФМ 59500 + проект ИИ,2026-05-18 15:54:56,2026-05-18 15:55:13,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
