id,name,cost,discount,discount_comment,internal_notice,contact_notice,start_date,finish_date,contact_id,tags,tags2,date_entered,date_modified,fetch_error
10220cab-ea5f-ae6a-5c90-6996c9306e38,ЛВШ ФОТОН 2,83300,3700,,,,2026-02-19,2027-02-14,c2f01b8a-aeaa-f339-a130-682b020962f9,,,2026-02-19 11:28:57,2026-02-19 11:28:57,
10a10679-0e08-de0f-508c-69a80267ee63,ЛВШ ФОТОН 1,79135,7865,,,,2026-03-04,2027-02-27,3dfd9418-2bb9-a705-7bd4-66057b2613b3,,,2026-03-04 13:01:16,2026-03-04 13:01:16,
1170a0b2-4cfb-4d3a-8b8b-6a1d38d87350,ЛВШ-26 АНО,114000,-27000,,,,2026-06-01,2027-05-27,31e6095b-fe95-bb58-1efa-6a1421c0a5a7,,,2026-06-01 10:44:28,2026-06-01 10:44:28,
11efd63c-f3ac-5dbc-1406-6a0da6f4ec0f,ЛВШ-26 ФОТОН 1,93100,-6100,,,,2026-05-20,2027-05-15,de9afea5-167c-d629-0ae3-69f08dd17ae0,,,2026-05-20 15:16:49,2026-05-20 15:16:49,
12615753-16e8-39c1-cf74-69e22f515ed6,ЛВШ-26 ФОТОН 1,93100,-6100,,,,2026-04-17,2027-04-12,5f63590f-4b5d-2fdb-f3fc-69d791542fc7,,,2026-04-17 16:02:28,2026-04-17 16:02:28,
1283358f-6515-db3b-5d61-69b1717bb32f,ЛВШ АНО,89900,-2900,,,,2026-03-11,2027-03-06,3c3114c4-a5a6-97cc-60b2-65f3f6db5d91,,,2026-03-11 16:41:40,2026-03-11 16:41:40,
1408cea4-1806-2e3a-9e97-696753087488,ЛВШ фотон,75000,12000,,,,2026-01-14,2027-01-09,547ba96e-a38a-f8de-bbc2-66e6dd67bb9f,,,2026-01-14 11:29:05,2026-01-14 11:29:05,
142a6c3f-3ac4-ce3d-d08a-69a7fb100469,ЛВШ ФОТОН 1,79135,7865,,,,2026-03-04,2027-02-27,5069a877-c6fc-f9ae-6e52-67fa4f4cf30b,,,2026-03-04 12:30:01,2026-03-04 12:30:01,
143e9dca-6d8c-8c7b-5b0a-69b13f0a69bb,ЛВШ-26 АНО,114000,-27000,,,,2026-03-11,2027-03-06,2b6c1153-af60-aeed-0b65-69aeda945d93,,,2026-03-11 13:10:10,2026-03-11 13:10:10,
145bb537-65a1-304c-abd2-69ff2de79245,ЛВШ-26 ФОТОН 1,93100,-6100,,,,2026-05-09,2027-05-04,3b8b211e-7ac5-85d3-6a1b-69ee0a8e7d58,,,2026-05-09 15:50:27,2026-05-09 15:50:27,
14a4c895-d409-f2c2-7b12-69d37e918f05,ЛВШ-26 ФОТОН 2,88200,-1200,,,,2026-04-06,2027-04-01,a1d2ef6d-ca8d-4503-bf5b-69b404c59d97,,,2026-04-06 12:37:06,2026-04-06 12:37:06,
14a91f6b-ebe1-ae3a-5b04-69675f421e2d,ЛВШ АНО,83800,3200,,,,2026-01-14,2027-01-09,5a40807f-3ea5-6f7b-c0f1-66d56b40b7cf,,,2026-01-14 12:17:03,2026-01-14 12:17:03,
14b20464-7d35-3ee2-5c5f-69d37d12ca6a,ЛВШ-26 ФОТОН 2,74380,12620,,,,2026-04-06,2027-04-01,a96d5324-308c-c0b0-10e9-628f60639aef,,,2026-04-06 12:30:22,2026-04-06 12:30:22,
14ea9e5a-34b1-2a2d-0088-69675ebcf947,ЛВШ АНО,89900,-2900,,,,2026-01-14,2027-01-09,55a05719-72ec-8f54-a2f8-66cee9ecd27d,,,2026-01-14 12:16:18,2026-01-14 12:16:18,
14f38ce2-a8a9-abba-9ce1-69e8d1b03969,ЛВШ-26 АНО,114000,-27000,,,,2026-04-22,2027-04-17,76aa1c08-640b-eb69-98fb-69d793e14135,,,2026-04-22 16:48:16,2026-04-22 16:48:16,
155f22a5-d978-3ff7-8242-69e0c357c3bb,ЛВШ-26 АНО,114000,-27000,,,,2026-04-16,2027-04-11,2e31d27d-d075-14fe-ed67-69dca94673ba,,,2026-04-16 14:09:41,2026-04-16 14:09:41,
158c1099-eaa6-f7dd-4ea3-69e2365d40c9,ЛВШ-26 ФОТОН 1,93100,-6100,,,,2026-04-17,2027-04-12,9086ec7f-ab23-c5f4-0ad5-69dc9aae560f,,,2026-04-17 16:31:21,2026-04-17 16:31:21,
168ec5cf-1ff5-0f89-8da6-6a214c3d2598,ЛВШ-26 АНО,102600,-15600,,,,2026-06-04,2027-05-30,20253db1-606b-65e5-dd8e-6a0dd75f1a5b,,,2026-06-04 12:59:29,2026-06-04 12:59:29,
17341ff4-e99a-a11b-f041-6a1d3e66eec9,ЛВШ-26 АНО,114000,-27000,,,,2026-06-01,2027-05-27,1fd900b4-7d3c-f7e8-de89-6a0c4fd017e7,,,2026-06-01 11:09:09,2026-06-01 11:09:09,
1895c2fd-e5e5-f719-9dd8-698391581ecb,ЛВШ АНО,91105,-4105,,,,2026-02-04,2027-01-30,7d34e93e-e413-13c7-dcd6-68a470f29584,,,2026-02-04 21:36:18,2026-02-04 21:36:18,
18d50bec-7a96-2cda-39d7-69d76198df9e,ЛВШ-26 АНО,114000,-27000,,,,2026-04-09,2027-04-04,19817834-6c2c-959d-5ae3-69b7a0bfffcd,,,2026-04-09 11:21:40,2026-04-09 11:21:40,
18dddcf0-828a-3527-4814-6a0d83a4adb3,ЛВШ-26 АНО,102600,-15600,,,,2026-05-20,2027-05-15,294c8e66-55f3-2a60-8bce-69ea13176c81,,,2026-05-20 12:46:49,2026-05-20 12:46:49,
1934739e-bf4a-28e4-fd2c-69a81b9df0ae,ЛВШ-26 АНО,99600,-12600,,,,2026-03-04,2027-02-27,c48e8977-0474-9a13-3856-69a5964e551a,,,2026-03-04 14:45:38,2026-03-04 14:45:38,
195a9d80-e01c-6c69-6005-69e1285a8bd3,ЛВШ-26 АНО,99600,-12600,,,,2026-04-16,2027-04-11,421ddb0d-57fb-59e4-da21-69abe253c4cd,,,2026-04-16 21:20:02,2026-04-16 21:20:02,
199b9778-f746-253d-0073-69d3a5e1b692,ЛВШ-26 ФОТОН 2,88200,-1200,,,,2026-04-06,2027-04-01,3eb0ef22-4260-c1e2-6eda-69ca2c0bd7e6,,,2026-04-06 15:20:21,2026-04-06 15:20:21,
1a3a210d-3d7d-2bba-eb83-6a2130c1e6db,ЛВШ-26 АНО,114000,-27000,,,,2026-06-04,2027-05-30,5b45f0c7-66dc-628f-4160-6a103fdc8189,,,2026-06-04 11:01:43,2026-06-04 11:01:43,
1adaf977-c9a5-71f6-107c-6a01c4f9dd61,ЛВШ-26 АНО,79620,7380,,,,2026-05-11,2027-05-06,33d5f5ea-b391-0795-d9e3-644b7f7c98b6,,,2026-05-11 15:00:08,2026-05-11 15:00:08,
1b0d8ad0-41f9-6df8-d1c6-698da59a0919,ЛВШ ФОТОН 1,83300,3700,,,,2026-02-12,2027-02-07,7aae35ab-1abe-b46c-a2c3-66e3067f7ebc,,,2026-02-12 13:05:44,2026-02-12 13:05:44,
1b889c72-5470-4942-9c9c-697a697c9aa9,ЛВШ АНО,95900,-8900,,,,2026-01-28,2027-01-23,b1195e04-abf6-0657-c373-6971f1d0254e,,,2026-01-28 22:54:50,2026-01-28 22:54:50,
1bfb5934-7e11-c7c7-6d68-6a16ca43ba75,ЛВШ-26 АНО,114000,-27000,,,,2026-05-27,2027-05-22,22e03983-5d82-9b49-d75b-6a058fce8705,,,2026-05-27 13:40:10,2026-05-27 13:40:10,
1c3cc72a-5103-b95b-aa50-69d3aba4fc09,ЛВШ-26 АНО,102600,-15600,,,,2026-04-06,2027-04-01,26336cfd-4660-f8f7-78e8-682319d3515e,,,2026-04-06 15:46:43,2026-04-06 15:46:43,
1cddfde2-16ed-14dd-f706-6a1813b9d168,ЛВШ-26 АНО,114000,-27000,,,,2026-05-28,2027-05-23,5cea7cd6-5b1c-913b-2ec8-69d10dd1dee3,,,2026-05-28 13:05:48,2026-05-28 13:05:48,
1d2d1448-8477-7359-b394-698490e8614e,ЛВШ ФОТОН 2,78400,8600,,,,2026-02-05,2027-01-31,438aa38c-dc51-818c-0838-696f4c35f197,,,2026-02-05 15:44:27,2026-02-05 15:44:27,
1dcc6ab6-608f-6a1a-3458-69a7f62191fe,ЛВШ-26 АНО,91800,-4800,,,,2026-03-04,2027-02-27,10863e25-6d8f-5ba7-997f-6703c73a43f2,,,2026-03-04 12:07:33,2026-03-04 12:07:33,
1e41ffeb-9fd0-0e68-92e0-69ff2b62f14d,ЛВШ-26 ФОТОН 1,93100,-6100,,,,2026-05-09,2027-05-04,bcc51ca6-92c5-1886-76e1-69f33ff81414,,,2026-05-09 15:41:40,2026-05-09 15:41:40,
1e7f0d33-71e2-f03b-26d6-6a0c6016ce41,ЛВШ ФОТОН,88200,-1200,,,,2026-05-19,2027-05-14,57dba52d-9124-c136-0fe1-69cccf4afec3,,,2026-05-19 16:06:36,2026-05-19 16:06:36,
1ff4491f-db7f-f4fd-ae66-696753dc230c,ЛВШ фотон,75000,12000,,,,2026-01-14,2027-01-09,16e7f0fd-8225-70a3-f7d7-68fcac276d6a,,,2026-01-14 11:28:17,2026-01-14 11:28:17,
